Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer,pH_Level,EC
20,83,26,Clayey,rice,90,49,36,Urea,6.623620356542087,2.2524366712204937
25,84,32,Loamy,rice,66,59,36,Urea,8.352142919229749,2.2876580889880067
33,64,50,Loamy,Wheat,41,0,0,Urea,7.695981825434215,3.518949050367546
34,65,54,Loamy,Wheat,38,0,0,Urea,7.29597545259111,1.6735831782283486
38,72,51,Loamy,Wheat,39,0,0,Urea,5.968055921327309,0.6226593909574988
31,62,32,Red,Tobacco,39,0,0,Urea,5.967983561008608,0.212252437622022
32,62,30,Loamy,Sugarcane,38,0,0,Urea,5.674250836504599,3.045035297127114
34,65,60,Black,Sugarcane,35,0,0,Urea,8.098528437324806,2.5192072502785123
33,64,34,Clayey,Pulses,38,0,0,Urea,7.3033450352296265,2.8459110955869718
28,54,38,Clayey,Pulses,40,0,0,Urea,7.624217733388137,0.9305602298847518
27,55,44,Loamy,pomegranate,2,24,38,Urea,5.561753482887408,0.6318487547884021
28,54,46,Clayey,Paddy,35,0,0,Urea,8.409729556485983,0.15672419610473953
34,65,38,Clayey,Paddy,39,0,0,Urea,7.997327922401265,1.4672914793457283
28,54,41,Clayey,Paddy,36,0,0,Urea,6.137017332034828,2.400678978733069
27,53,35,Black,Oil seeds,37,0,0,Urea,6.045474901621302,1.6297517758889561
27,53,34,Black,Oil seeds,42,0,0,Urea,6.050213529560302,1.8061521958925435
28,54,37,Black,Millets,36,0,0,Urea,6.412726728878614,3.626218908525619
28,54,35,Black,Millets,41,0,0,Urea,7.074269294896713,1.4581963213908715
30,60,40,Sandy,Millets,41,0,0,Urea,6.795835055926347,2.104559007723262
27,53,30,Black,Millets,35,0,0,Urea,6.373687420594126,3.156246749690458
26,52,38,Sandy,Maize,37,0,0,Urea,7.335558684167138,1.6465168510529538
30,60,29,Red,Ground Nuts,41,0,0,Urea,5.918481581956126,2.5261381308887065
36,68,41,Red,Ground Nuts,41,0,0,Urea,6.376433945605655,3.4632184641123063
25,50,65,Loamy,Cotton,36,0,0,Urea,6.599085529881075,3.8031304322648043
28,54,65,Black,Cotton,39,0,0,Urea,6.868209952651108,0.6735865756232479
26,53,28,Loamy,coffee,85,33,25,Urea,7.855527884179041,3.7136917381298282
26,66,30,Loamy,coffee,80,30,25,Urea,6.099021346475079,2.019253543010199
25,85,60,Loamy,watermelon,110,10,54,TSP,7.042703315240835,1.1071531143659377
26,82,25,Loamy,rice,86,41,36,TSP,7.277243706586127,1.890629449329219
